n_train,n_classes,C,max_iter,seed,acc,xent,err
1000,10,100.0,10000,7,0.9703,0.09306316759969387,0.02969999999999995
1000,2,100.0,10000,8,1.0,-0.0,0.0
1000,5,100.0,10000,8,0.9844,0.05291554817157981,0.015599999999999947
1000,10,100.0,10000,8,0.971,0.0952053965797406,0.029000000000000026
1000,2,100.0,10000,9,1.0,-0.0,0.0
1000,5,100.0,10000,9,0.9864,0.04673829071060295,0.013599999999999945
1000,10,100.0,10000,9,0.9693,0.10088911864639176,0.03069999999999995
5000,2,0.01,10000,0,0.9995,0.00048775233054382337,0.0004999999999999449
5000,5,0.01,10000,0,0.9878,0.042787703615336826,0.012199999999999989
5000,10,0.01,10000,0,0.9738,0.08067336620926802,0.0262
5000,2,0.01,10000,1,0.9995,0.0003534379424782227,0.0004999999999999449
5000,5,0.01,10000,1,0.9868,0.043255229618053295,0.01319999999999999
5000,10,0.01,10000,1,0.9738,0.08123198401831229,0.0262
5000,2,0.01,10000,2,1.0,-0.0,0.0
5000,5,0.01,10000,2,0.9866,0.04275801193360679,0.013399999999999967
5000,10,0.01,10000,2,0.9736,0.07988921006593595,0.02639999999999998
10000,2,0.01,10000,0,0.9995,0.0004846677506330196,0.0004999999999999449
10000,5,0.01,10000,0,0.9882,0.04055538689869972,0.011800000000000033
10000,10,0.01,10000,0,0.9751,0.07720601586196932,0.024900000000000033
10000,2,0.01,10000,1,0.9995,0.00048466775874956056,0.0004999999999999449
10000,5,0.01,10000,1,0.988,0.039937483846466386,0.01200000000000001
10000,10,0.01,10000,1,0.9758,0.0751635044304302,0.0242
10000,2,0.01,10000,2,0.9995,0.0004846677531930136,0.0004999999999999449
10000,5,0.01,10000,2,0.9892,0.040267744192324255,0.010800000000000032
10000,10,0.01,10000,2,0.9747,0.0782800579435537,0.02529999999999999
50000,2,0.01,10000,0,0.9995,0.00048466776210581784,0.0004999999999999449
50000,5,0.01,10000,0,0.9892,0.03724816247472101,0.010800000000000032
50000,10,0.01,10000,0,0.9793,0.06576656723462973,0.02070000000000005
50000,2,0.01,10000,1,0.9995,0.0004846677479068661,0.0004999999999999449
50000,5,0.01,10000,1,0.9892,0.03724919968227992,0.010800000000000032
50000,10,0.01,10000,1,0.9793,0.06576620812438086,0.02070000000000005
50000,2,0.01,10000,2,0.9995,0.0004846677586462744,0.0004999999999999449
50000,5,0.01,10000,2,0.9892,0.03726481122190224,0.010800000000000032
50000,10,0.01,10000,2,0.9793,0.06576473269658649,0.02070000000000005
